data/sarcoma
├── sarcoma
│   ├── deep_learning_data.csv
│   ├── patient_metadata.csv
│   ├── radiomics_data.csv
│   ├── test
│   │   ├── T1
│   │   │   ├── Sar029T1.nii.gz
│   │   │   ├── Sar030T1-label.nii.gz
│   │   │   ├── Sar030T1.nii.gz
│   │   │   ├── Sar031T1-label.nii.gz
│   │   │   ├── Sar031T1.nii.gz
│   │   │   ├── Sar032T1-label.nii.gz
│   │   │   ├── Sar032T1.nii.gz
│   │   │   ├── Sar033T1-label.nii.gz
│   │   │   ├── Sar033T1.nii.gz
│   │   │   ├── Sar034T1-label.nii.gz
│   │   │   ├── Sar034T1.nii.gz
│   │   │   ├── Sar035T1-label.nii.gz
│   │   │   ├── Sar035T1.nii.gz
│   │   │   ├── Sar036T1-label.nii.gz
│   │   │   ├── Sar036T1.nii.gz
│   │   │   ├── Sar037_updatedT1-label.nii.gz
│   │   │   ├── Sar037_updatedT1.nii.gz
│   │   │   ├── Sar038T1-label.nii.gz
│   │   │   ├── Sar038T1.nii.gz
│   │   │   ├── Sar040T1-label.nii.gz
│   │   │   ├── Sar040T1.nii.gz
│   │   │   ├── Sar041T1-label.nii.gz
│   │   │   ├── Sar041T1.nii.gz
│   │   │   ├── Sar042T1-label.nii.gz
│   │   │   ├── Sar042T1.nii.gz
│   │   │   ├── Sar044T1-label.nii.gz
│   │   │   ├── Sar044T1.nii.gz
│   │   │   ├── Sar045T1-label.nii.gz
│   │   │   ├── Sar045T1.nii.gz
│   │   │   ├── Sar046T1-label.nii.gz
│   │   │   ├── Sar046T1.nii.gz
│   │   │   ├── Sar048T1-label.nii.gz
│   │   │   ├── Sar048T1.nii.gz
│   │   │   ├── Sar049T1-label.nii.gz
│   │   │   ├── Sar049T1.nii.gz
│   │   │   ├── Sar050T1-label.nii.gz
│   │   │   ├── Sar050T1.nii.gz
│   │   │   ├── Sar051T1-label.nii.gz
│   │   │   ├── Sar051T1.nii.gz
│   │   │   ├── Sar052T1-label.nii.gz
│   │   │   ├── Sar052T1.nii.gz
│   │   │   ├── Sar053T1-label.nii.gz
│   │   │   ├── Sar053T1.nii.gz
│   │   │   ├── Sar054T1-label.nii.gz
│   │   │   ├── Sar054T1.nii.gz
│   │   │   ├── Sar055T1-label.nii.gz
│   │   │   ├── Sar055T1.nii.gz
│   │   │   ├── Sar056T1-label.nii.gz
│   │   │   ├── Sar056T1.nii.gz
│   │   │   ├── Sar057_updatedT1-label.nii.gz
│   │   │   ├── Sar057_updatedT1.nii.gz
│   │   │   ├── Sar058T1-label.nii.gz
│   │   │   ├── Sar058T1.nii.gz
│   │   │   ├── Sar060T1-label.nii.gz
│   │   │   ├── Sar060T1.nii.gz
│   │   │   ├── Sar062T1-label.nii.gz
│   │   │   ├── Sar062T1.nii.gz
│   │   │   ├── Sar064T1-label.nii.gz
│   │   │   ├── Sar064T1.nii.gz
│   │   │   ├── Sar065T1-label.nii.gz
│   │   │   ├── Sar065T1.nii.gz
│   │   │   ├── Sar066T1-label.nii.gz
│   │   │   ├── Sar066T1.nii.gz
│   │   │   ├── Sar067T1-label.nii.gz
│   │   │   ├── Sar067T1.nii.gz
│   │   │   ├── Sar069T1-label.nii.gz
│   │   │   ├── Sar069T1.nii.gz
│   │   │   ├── Sar070T1-label.nii.gz
│   │   │   ├── Sar070T1.nii.gz
│   │   │   ├── Sar071T1-label.nii.gz
│   │   │   ├── Sar071T1.nii.gz
│   │   │   ├── Sar073_updatedT1-label.nii.gz
│   │   │   ├── Sar073_updatedT1.nii.gz
│   │   │   ├── Sar074T1-label.nii.gz
│   │   │   ├── Sar074T1.nii.gz
│   │   │   ├── Sar076T1-label.nii.gz
│   │   │   ├── Sar076T1.nii.gz
│   │   │   ├── Sar077T1-label.nii.gz
│   │   │   ├── Sar077T1.nii.gz
│   │   │   ├── Sar079T1-label.nii.gz
│   │   │   ├── Sar079T1.nii.gz
│   │   │   ├── Sar080T1-label.nii.gz
│   │   │   ├── Sar080T1.nii.gz
│   │   │   ├── Sar081T1-label.nii.gz
│   │   │   ├── Sar081T1.nii.gz
│   │   │   ├── Sar082T1-label.nii.gz
│   │   │   ├── Sar082T1.nii.gz
│   │   │   ├── Sar084T1-label.nii.gz
│   │   │   ├── Sar084T1.nii.gz
│   │   │   ├── Sar085T1-label.nii.gz
│   │   │   ├── Sar085T1.nii.gz
│   │   │   ├── Sar086T1-label.nii.gz
│   │   │   ├── Sar086T1.nii.gz
│   │   │   ├── Sar087T1-label.nii.gz
│   │   │   ├── Sar087T1.nii.gz
│   │   │   ├── Sar088T1-label.nii.gz
│   │   │   ├── Sar088T1.nii.gz
│   │   │   ├── Sar089T1-label.nii.gz
│   │   │   ├── Sar089T1.nii.gz
│   │   │   ├── Sar090T1-label.nii.gz
│   │   │   ├── Sar090T1.nii.gz
│   │   │   ├── Sar091_updatedT1-label.nii.gz
│   │   │   ├── Sar091_updatedT1.nii.gz
│   │   │   ├── Sar092T1-label.nii.gz
│   │   │   ├── Sar092T1.nii.gz
│   │   │   ├── Sar095T1-label.nii.gz
│   │   │   ├── Sar095T1.nii.gz
│   │   │   ├── Sar096T1-label.nii.gz
│   │   │   ├── Sar096T1.nii.gz
│   │   │   ├── Sar097T1-label.nii.gz
│   │   │   ├── Sar097T1.nii.gz
│   │   │   ├── Sar098T1-label.nii.gz
│   │   │   ├── Sar098T1.nii.gz
│   │   │   ├── Sar099T1-label.nii.gz
│   │   │   ├── Sar099T1.nii.gz
│   │   │   ├── Sar101T1-label.nii.gz
│   │   │   ├── Sar101T1.nii.gz
│   │   │   ├── Sar103T1-label.nii.gz
│   │   │   ├── Sar103T1.nii.gz
│   │   │   ├── Sar104T1-label.nii.gz
│   │   │   ├── Sar104T1.nii.gz
│   │   │   ├── Sar105T1-label.nii.gz
│   │   │   ├── Sar105T1.nii.gz
│   │   │   ├── Sar106_updatedT1-label.nii.gz
│   │   │   ├── Sar106_updatedT1.nii.gz
│   │   │   ├── Sar108T1-label.nii.gz
│   │   │   ├── Sar108T1.nii.gz
│   │   │   ├── Sar109T1-label.nii.gz
│   │   │   ├── Sar109T1.nii.gz
│   │   │   ├── Sar110T1-label.nii.gz
│   │   │   ├── Sar110T1.nii.gz
│   │   │   ├── Sar111T1-label.nii.gz
│   │   │   ├── Sar111T1.nii.gz
│   │   │   ├── Sar112T1-label.nii.gz
│   │   │   ├── Sar112T1.nii.gz
│   │   │   ├── Sar113T1-label.nii.gz
│   │   │   ├── Sar113T1.nii.gz
│   │   │   ├── Sar116T1-label.nii.gz
│   │   │   ├── Sar116T1.nii.gz
│   │   │   ├── Sar117T1-label.nii.gz
│   │   │   ├── Sar117T1.nii.gz
│   │   │   ├── Sar118T1-label.nii.gz
│   │   │   ├── Sar118T1.nii.gz
│   │   │   ├── Sar122T1-label.nii.gz
│   │   │   ├── Sar122T1.nii.gz
│   │   │   ├── Sar123T1-label.nii.gz
│   │   │   ├── Sar123T1.nii.gz
│   │   │   ├── Sar125T1-label.nii.gz
│   │   │   ├── Sar125T1.nii.gz
│   │   │   ├── Sar126T1-label.nii.gz
│   │   │   ├── Sar126T1.nii.gz
│   │   │   ├── Sar127T1-label.nii.gz
│   │   │   ├── Sar127T1.nii.gz
│   │   │   ├── Sar129T1-label.nii.gz
│   │   │   ├── Sar129T1.nii.gz
│   │   │   ├── Sar130T1-label.nii.gz
│   │   │   ├── Sar130T1.nii.gz
│   │   │   ├── Sar132T1-label.nii.gz
│   │   │   ├── Sar132T1.nii.gz
│   │   │   ├── Sar133T1-label.nii.gz
│   │   │   ├── Sar133T1.nii.gz
│   │   │   ├── Sar135T1-label.nii.gz
│   │   │   ├── Sar135T1.nii.gz
│   │   │   ├── Sar136T1-label.nii.gz
│   │   │   ├── Sar136T1.nii.gz
│   │   │   ├── Sar137T1-label.nii.gz
│   │   │   ├── Sar137T1.nii.gz
│   │   │   ├── Sar138T1-label.nii.gz
│   │   │   ├── Sar138T1.nii.gz
│   │   │   ├── Sar140T1-label.nii.gz
│   │   │   ├── Sar140T1.nii.gz
│   │   │   ├── Sar141T1-label.nii.gz
│   │   │   ├── Sar141T1.nii.gz
│   │   │   ├── Sar142T1-label.nii.gz
│   │   │   ├── Sar142T1.nii.gz
│   │   │   ├── Sar143T1-label.nii.gz
│   │   │   ├── Sar143T1.nii.gz
│   │   │   ├── Sar144T1-label.nii.gz
│   │   │   ├── Sar144T1.nii.gz
│   │   │   ├── Sar145T1-label.nii.gz
│   │   │   ├── Sar145T1.nii.gz
│   │   │   ├── Sar146T1-label.nii.gz
│   │   │   ├── Sar146T1.nii.gz
│   │   │   ├── Sar147T1-label.nii.gz
│   │   │   ├── Sar147T1.nii.gz
│   │   │   ├── Sar148T1-label.nii.gz
│   │   │   ├── Sar148T1.nii.gz
│   │   │   ├── Sar150T1-label.nii.gz
│   │   │   ├── Sar150T1.nii.gz
│   │   │   ├── Sar152T1-label.nii.gz
│   │   │   ├── Sar152T1.nii.gz
│   │   │   ├── Sar153T1-label.nii.gz
│   │   │   ├── Sar153T1.nii.gz
│   │   │   ├── Sar155T1-label.nii.gz
│   │   │   ├── Sar155T1.nii.gz
│   │   │   ├── Sar156T1-label.nii.gz
│   │   │   ├── Sar156T1.nii.gz
│   │   │   ├── Sar157T1-label.nii.gz
│   │   │   ├── Sar157T1.nii.gz
│   │   │   ├── Sar158T1-label.nii.gz
│   │   │   ├── Sar158T1.nii.gz
│   │   │   ├── Sar159T1-label.nii.gz
│   │   │   ├── Sar159T1.nii.gz
│   │   │   ├── Sar160T1-label.nii.gz
│   │   │   ├── Sar160T1.nii.gz
│   │   │   ├── Sar161T1-label.nii.gz
│   │   │   ├── Sar161T1.nii.gz
│   │   │   ├── Sar163T1-label.nii.gz
│   │   │   ├── Sar163T1.nii.gz
│   │   │   ├── Sar164T1-label.nii.gz
│   │   │   ├── Sar164T1.nii.gz
│   │   │   ├── Sar165T1-label.nii.gz
│   │   │   ├── Sar165T1.nii.gz
│   │   │   ├── Sar167T1-label.nii.gz
│   │   │   ├── Sar167T1.nii.gz
│   │   │   ├── Sar168T1-label.nii.gz
│   │   │   ├── Sar168T1.nii.gz
│   │   │   ├── Sar169T1-label.nii.gz
│   │   │   ├── Sar169T1.nii.gz
│   │   │   ├── Sar172T1-label.nii.gz
│   │   │   ├── Sar172T1.nii.gz
│   │   │   ├── Sar176T1-label.nii.gz
│   │   │   ├── Sar176T1.nii.gz
│   │   │   ├── Sar177T1-label.nii.gz
│   │   │   ├── Sar177T1.nii.gz
│   │   │   ├── Sar179T1-label.nii.gz
│   │   │   ├── Sar179T1.nii.gz
│   │   │   ├── Sar180T1-label.nii.gz
│   │   │   ├── Sar180T1.nii.gz
│   │   │   ├── Sar181T1-label.nii.gz
│   │   │   ├── Sar181T1.nii.gz
│   │   │   ├── Sar182T1-label.nii.gz
│   │   │   ├── Sar182T1.nii.gz
│   │   │   ├── Sar183T1-label.nii.gz
│   │   │   ├── Sar183T1.nii.gz
│   │   │   ├── Sar184T1-label.nii.gz
│   │   │   ├── Sar184T1.nii.gz
│   │   │   ├── Sar185T1-label.nii.gz
│   │   │   ├── Sar185T1.nii.gz
│   │   │   ├── Sar186T1-label.nii.gz
│   │   │   ├── Sar186T1.nii.gz
│   │   │   ├── Sar187T1-label.nii.gz
│   │   │   ├── Sar187T1.nii.gz
│   │   │   ├── Sar188T1-label.nii.gz
│   │   │   ├── Sar188T1.nii.gz
│   │   │   ├── Sar189T1-label.nii.gz
│   │   │   ├── Sar189T1.nii.gz
│   │   │   ├── Sar190T1-label.nii.gz
│   │   │   ├── Sar190T1.nii.gz
│   │   │   ├── Sar191T1-label.nii.gz
│   │   │   ├── Sar191T1.nii.gz
│   │   │   ├── Sar192T1-label.nii.gz
│   │   │   ├── Sar192T1.nii.gz
│   │   │   ├── Sar193T1-label.nii.gz
│   │   │   ├── Sar193T1.nii.gz
│   │   │   ├── Sar194T1-label.nii.gz
│   │   │   ├── Sar194T1.nii.gz
│   │   │   ├── Sar195T1-label.nii.gz
│   │   │   ├── Sar195T1.nii.gz
│   │   │   ├── Sar196T1-label.nii.gz
│   │   │   ├── Sar196T1.nii.gz
│   │   │   ├── Sar198T1-label.nii.gz
│   │   │   ├── Sar198T1.nii.gz
│   │   │   ├── Sar199T1-label.nii.gz
│   │   │   ├── Sar199T1.nii.gz
│   │   │   ├── Sar200T1-label.nii.gz
│   │   │   └── Sar200T1.nii.gz
│   │   └── T2
│   │       ├── Sar001_updatedSTIR-label.nii.gz
│   │       ├── Sar001_updatedSTIR.nii.gz
│   │       ├── Sar002STIR-label.nii.gz
│   │       ├── Sar002STIR.nii.gz
│   │       ├── Sar003_updatedSTIR-label.nii.gz
│   │       ├── Sar003_updatedSTIR.nii.gz
│   │       ├── Sar004STIR-label.nii.gz
│   │       ├── Sar004STIR.nii.gz
│   │       ├── Sar006STIR-label.nii.gz
│   │       ├── Sar006STIR.nii.gz
│   │       ├── Sar008STIR-label.nii.gz
│   │       ├── Sar008STIR.nii.gz
│   │       ├── Sar009STIR-label.nii.gz
│   │       ├── Sar009STIR.nii.gz
│   │       ├── Sar010STIR-label.nii.gz
│   │       ├── Sar010STIR.nii.gz
│   │       ├── Sar012STIR-label.nii.gz
│   │       ├── Sar012STIR.nii.gz
│   │       ├── Sar013STIR-label.nii.gz
│   │       ├── Sar013STIR.nii.gz
│   │       ├── Sar014STIR-label.nii.gz
│   │       ├── Sar014STIR.nii.gz
│   │       ├── Sar016STIR-label.nii.gz
│   │       ├── Sar016STIR.nii.gz
│   │       ├── Sar017STIR-label.nii.gz
│   │       ├── Sar017STIR.nii.gz
│   │       ├── Sar018STIR-label.nii.gz
│   │       ├── Sar018STIR.nii.gz
│   │       ├── Sar019STIR-label.nii.gz
│   │       ├── Sar019STIR.nii.gz
│   │       ├── Sar020STIR-label.nii.gz
│   │       ├── Sar020STIR.nii.gz
│   │       ├── Sar021STIR-label.nii.gz
│   │       ├── Sar021STIR.nii.gz
│   │       ├── Sar022_updatedSTIR-label.nii.gz
│   │       ├── Sar022_updatedSTIR.nii.gz
│   │       ├── Sar023STIR-label.nii.gz
│   │       ├── Sar023STIR.nii.gz
│   │       ├── Sar024STIR-label.nii.gz
│   │       ├── Sar024STIR.nii.gz
│   │       ├── Sar025_updatedSTIR-label.nii.gz
│   │       ├── Sar025_updatedSTIR.nii.gz
│   │       ├── Sar026STIR-label.nii.gz
│   │       ├── Sar026STIR.nii.gz
│   │       ├── Sar027STIR-label.nii.gz
│   │       ├── Sar027STIR.nii.gz
│   │       ├── Sar028STIR-label.nii.gz
│   │       ├── Sar028STIR.nii.gz
│   │       ├── Sar029STIR-label.nii.gz
│   │       ├── Sar029STIR.nii.gz
│   │       ├── Sar030STIR-label.nii.gz
│   │       ├── Sar030STIR.nii.gz
│   │       ├── Sar031_updatedSTIR-label.nii.gz
│   │       ├── Sar031_updatedSTIR.nii.gz
│   │       ├── Sar032STIR-label.nii.gz
│   │       ├── Sar032STIR.nii.gz
│   │       ├── Sar033STIR-label.nii.gz
│   │       ├── Sar033STIR.nii.gz
│   │       ├── Sar034STIR-label.nii.gz
│   │       ├── Sar034STIR.nii.gz
│   │       ├── Sar035_updatedSTIR-label.nii.gz
│   │       ├── Sar035_updatedSTIR.nii.gz
│   │       ├── Sar036STIR-label.nii.gz
│   │       ├── Sar036STIR.nii.gz
│   │       ├── Sar037_updatedSTIR-label.nii.gz
│   │       ├── Sar037_updatedSTIR.nii.gz
│   │       ├── Sar038STIR-label.nii.gz
│   │       ├── Sar038STIR.nii.gz
│   │       ├── Sar040STIR-label.nii.gz
│   │       ├── Sar040STIR.nii.gz
│   │       ├── Sar041STIR-label.nii.gz
│   │       ├── Sar041STIR.nii.gz
│   │       ├── Sar042STIR-label.nii.gz
│   │       ├── Sar042STIR.nii.gz
│   │       ├── Sar044STIR-label.nii.gz
│   │       ├── Sar044STIR.nii.gz
│   │       ├── Sar045STIR-label.nii.gz
│   │       ├── Sar045STIR.nii.gz
│   │       ├── Sar046STIR-label.nii.gz
│   │       ├── Sar046STIR.nii.gz
│   │       ├── Sar048STIR-label.nii.gz
│   │       ├── Sar048STIR.nii.gz
│   │       ├── Sar049STIR-label.nii.gz
│   │       ├── Sar049STIR.nii.gz
│   │       ├── Sar050STIR-label.nii.gz
│   │       ├── Sar050STIR.nii.gz
│   │       ├── Sar051STIR-label.nii.gz
│   │       ├── Sar051STIR.nii.gz
│   │       ├── Sar052STIR-label.nii.gz
│   │       ├── Sar052STIR.nii.gz
│   │       ├── Sar053STIR-label.nii.gz
│   │       ├── Sar053STIR.nii.gz
│   │       ├── Sar054STIR-label.nii.gz
│   │       ├── Sar054STIR.nii.gz
│   │       ├── Sar055STIR-label.nii.gz
│   │       ├── Sar055STIR.nii.gz
│   │       ├── Sar056_updatedSTIR-label.nii.gz
│   │       ├── Sar056_updatedSTIR.nii.gz
│   │       ├── Sar057STIR-label.nii.gz
│   │       ├── Sar057STIR.nii.gz
│   │       ├── Sar058STIR-label.nii.gz
│   │       ├── Sar058STIR.nii.gz
│   │       ├── Sar060STIR-label.nii.gz
│   │       ├── Sar060STIR.nii.gz
│   │       ├── Sar062STIR-label.nii.gz
│   │       ├── Sar062STIR.nii.gz
│   │       ├── Sar064STIR-label.nii.gz
│   │       ├── Sar064STIR.nii.gz
│   │       ├── Sar065STIR-label.nii.gz
│   │       ├── Sar065STIR.nii.gz
│   │       ├── Sar066STIR-label.nii.gz
│   │       ├── Sar066STIR.nii.gz
│   │       ├── Sar067STIR-label.nii.gz
│   │       ├── Sar067STIR.nii.gz
│   │       ├── Sar069STIR-label.nii.gz
│   │       ├── Sar069STIR.nii.gz
│   │       ├── Sar070STIR-label.nii.gz
│   │       ├── Sar070STIR.nii.gz
│   │       ├── Sar071STIR-label.nii.gz
│   │       ├── Sar071STIR.nii.gz
│   │       ├── Sar073_updatedSTIR-label.nii.gz
│   │       ├── Sar073_updatedSTIR.nii.gz
│   │       ├── Sar074STIR-label.nii.gz
│   │       ├── Sar074STIR.nii.gz
│   │       ├── Sar076STIR-label.nii.gz
│   │       ├── Sar076STIR.nii.gz
│   │       ├── Sar077STIR-label.nii.gz
│   │       ├── Sar077STIR.nii.gz
│   │       ├── Sar079STIR-label.nii.gz
│   │       ├── Sar079STIR.nii.gz
│   │       ├── Sar080STIR-label.nii.gz
│   │       ├── Sar080STIR.nii.gz
│   │       ├── Sar081STIR-label.nii.gz
│   │       ├── Sar081STIR.nii.gz
│   │       ├── Sar082STIR-label.nii.gz
│   │       ├── Sar082STIR.nii.gz
│   │       ├── Sar084STIR-label.nii.gz
│   │       ├── Sar084STIR.nii.gz
│   │       ├── Sar085STIR-label.nii.gz
│   │       ├── Sar085STIR.nii.gz
│   │       ├── Sar086STIR-label.nii.gz
│   │       ├── Sar086STIR.nii.gz
│   │       ├── Sar087STIR-label.nii.gz
│   │       ├── Sar087STIR.nii.gz
│   │       ├── Sar088STIR-label.nii.gz
│   │       ├── Sar088STIR.nii.gz
│   │       ├── Sar089STIR-label.nii.gz
│   │       ├── Sar089STIR.nii.gz
│   │       ├── Sar090STIR-label.nii.gz
│   │       ├── Sar090STIR.nii.gz
│   │       ├── Sar091_updatedSTIR-label.nii.gz
│   │       ├── Sar091_updatedSTIR.nii.gz
│   │       ├── Sar092STIR-label.nii.gz
│   │       ├── Sar092STIR.nii.gz
│   │       ├── Sar095STIR-label.nii.gz
│   │       ├── Sar095STIR.nii.gz
│   │       ├── Sar096STIR-label.nii.gz
│   │       ├── Sar096STIR.nii.gz
│   │       ├── Sar097STIR-label.nii.gz
│   │       ├── Sar097STIR.nii.gz
│   │       ├── Sar098STIR-label.nii.gz
│   │       ├── Sar098STIR.nii.gz
│   │       ├── Sar099STIR-label.nii.gz
│   │       ├── Sar099STIR.nii.gz
│   │       ├── Sar101STIR-label.nii.gz
│   │       ├── Sar101STIR.nii.gz
│   │       ├── Sar103STIR-label.nii.gz
│   │       ├── Sar103STIR.nii.gz
│   │       ├── Sar104STIR-label.nii.gz
│   │       ├── Sar104STIR.nii.gz
│   │       ├── Sar105STIR-label.nii.gz
│   │       ├── Sar105STIR.nii.gz
│   │       ├── Sar106_updatedSTIR-label.nii.gz
│   │       ├── Sar106_updatedSTIR.nii.gz
│   │       ├── Sar108STIR-label.nii.gz
│   │       ├── Sar108STIR.nii.gz
│   │       ├── Sar109STIR-label.nii.gz
│   │       ├── Sar109STIR.nii.gz
│   │       ├── Sar110STIR-label.nii.gz
│   │       ├── Sar110STIR.nii.gz
│   │       ├── Sar111STIR-label.nii.gz
│   │       ├── Sar111STIR.nii.gz
│   │       ├── Sar112STIR-label.nii.gz
│   │       ├── Sar112STIR.nii.gz
│   │       ├── Sar113STIR-label.nii.gz
│   │       ├── Sar113STIR.nii.gz
│   │       ├── Sar116STIR-label.nii.gz
│   │       ├── Sar116STIR.nii.gz
│   │       ├── Sar117STIR-label.nii.gz
│   │       ├── Sar117STIR.nii.gz
│   │       ├── Sar118STIR-label.nii.gz
│   │       ├── Sar118STIR.nii.gz
│   │       ├── Sar122STIR-label.nii.gz
│   │       ├── Sar122STIR.nii.gz
│   │       ├── Sar123STIR-label.nii.gz
│   │       ├── Sar123STIR.nii.gz
│   │       ├── Sar125STIR-label.nii.gz
│   │       ├── Sar125STIR.nii.gz
│   │       ├── Sar126STIR-label.nii.gz
│   │       ├── Sar126STIR.nii.gz
│   │       ├── Sar127STIR-label.nii.gz
│   │       ├── Sar127STIR.nii.gz
│   │       ├── Sar129STIR-label.nii.gz
│   │       ├── Sar129STIR.nii.gz
│   │       ├── Sar130STIR-label.nii.gz
│   │       ├── Sar130STIR.nii.gz
│   │       ├── Sar132STIR-label.nii.gz
│   │       ├── Sar132STIR.nii.gz
│   │       ├── Sar133STIR-label.nii.gz
│   │       ├── Sar133STIR.nii.gz
│   │       ├── Sar135STIR-label.nii.gz
│   │       ├── Sar135STIR.nii.gz
│   │       ├── Sar136STIR-label.nii.gz
│   │       ├── Sar136STIR.nii.gz
│   │       ├── Sar137STIR-label.nii.gz
│   │       ├── Sar137STIR.nii.gz
│   │       ├── Sar138STIR-label.nii.gz
│   │       ├── Sar138STIR.nii.gz
│   │       ├── Sar140STIR-label.nii.gz
│   │       ├── Sar140STIR.nii.gz
│   │       ├── Sar141STIR-label.nii.gz
│   │       ├── Sar141STIR.nii.gz
│   │       ├── Sar142STIR-label.nii.gz
│   │       ├── Sar142STIR.nii.gz
│   │       ├── Sar143STIR-label.nii.gz
│   │       ├── Sar143STIR.nii.gz
│   │       ├── Sar144STIR-label.nii.gz
│   │       ├── Sar144STIR.nii.gz
│   │       ├── Sar145STIR-label.nii.gz
│   │       ├── Sar145STIR.nii.gz
│   │       ├── Sar146STIR-label.nii.gz
│   │       ├── Sar146STIR.nii.gz
│   │       ├── Sar147STIR-label.nii.gz
│   │       ├── Sar147STIR.nii.gz
│   │       ├── Sar148STIR-label.nii.gz
│   │       ├── Sar148STIR.nii.gz
│   │       ├── Sar150STIR-label.nii.gz
│   │       ├── Sar150STIR.nii.gz
│   │       ├── Sar152STIR-label.nii.gz
│   │       ├── Sar152STIR.nii.gz
│   │       ├── Sar153STIR-label.nii.gz
│   │       ├── Sar153STIR.nii.gz
│   │       ├── Sar155STIR-label.nii.gz
│   │       ├── Sar155STIR.nii.gz
│   │       ├── Sar156STIR-label.nii.gz
│   │       ├── Sar156STIR.nii.gz
│   │       ├── Sar157STIR-label.nii.gz
│   │       ├── Sar157STIR.nii.gz
│   │       ├── Sar158STIR-label.nii.gz
│   │       ├── Sar158STIR.nii.gz
│   │       ├── Sar159STIR-label.nii.gz
│   │       ├── Sar159STIR.nii.gz
│   │       ├── Sar160STIR-label.nii.gz
│   │       ├── Sar160STIR.nii.gz
│   │       ├── Sar161STIR-label.nii.gz
│   │       ├── Sar161STIR.nii.gz
│   │       ├── Sar163STIR-label.nii.gz
│   │       ├── Sar163STIR.nii.gz
│   │       ├── Sar164STIR-label.nii.gz
│   │       ├── Sar164STIR.nii.gz
│   │       ├── Sar165STIR-label.nii.gz
│   │       ├── Sar165STIR.nii.gz
│   │       ├── Sar167STIR-label.nii.gz
│   │       ├── Sar167STIR.nii.gz
│   │       ├── Sar168STIR-label.nii.gz
│   │       ├── Sar168STIR.nii.gz
│   │       ├── Sar169STIR-label.nii.gz
│   │       ├── Sar169STIR.nii.gz
│   │       ├── Sar172STIR-label.nii.gz
│   │       ├── Sar172STIR.nii.gz
│   │       ├── Sar176STIR-label.nii.gz
│   │       ├── Sar176STIR.nii.gz
│   │       ├── Sar177STIR-label.nii.gz
│   │       ├── Sar177STIR.nii.gz
│   │       ├── Sar179STIR-label.nii.gz
│   │       ├── Sar179STIR.nii.gz
│   │       ├── Sar180STIR-label.nii.gz
│   │       ├── Sar180STIR.nii.gz
│   │       ├── Sar181STIR-label.nii.gz
│   │       ├── Sar181STIR.nii.gz
│   │       ├── Sar182STIR-label.nii.gz
│   │       ├── Sar182STIR.nii.gz
│   │       ├── Sar183STIR-label.nii.gz
│   │       ├── Sar183STIR.nii.gz
│   │       ├── Sar184STIR-label.nii.gz
│   │       ├── Sar184STIR.nii.gz
│   │       ├── Sar185STIR-label.nii.gz
│   │       ├── Sar185STIR.nii.gz
│   │       ├── Sar186STIR-label.nii.gz
│   │       ├── Sar186STIR.nii.gz
